-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(160, 'تأهيل المشرفين و المدراء لعمليات الرقابة والتفتيش', 'Qualifying Supervisors and Managers for Supervision and Inspection', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(161, 'مهارات وأسرار تأمين المنافذ والمطارات', 'Skills and Secrets for Securing Ports and Airports', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(162, 'مهارات مكافحة وكشف التزوير وغسيل الأموال', 'Anti-counterfeiting and Money Laundering Skills', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(163, 'إدارة الإستثمار والتقييم المالي', 'Investment Management And Financial Evaluation', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(164, 'إدارة المشاريع الحديثة', 'Modern Project Management', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(165, 'إدارة المخاطر للمشاريع السكانية', 'Risk Management for Population Projects', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(166, 'الإجراءات المكتبية و الإدارية في الشركات و المكاتب العقارية', 'Office And Administrative Procedures in Companies and Real Estate Offices', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(167, 'إدارة الأملاك الحكومية', 'Government Property Administration', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(168, 'إدارة مخاطر التمويل العقاري', 'Risk Management for Real Estate Finance', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(169, 'مهارات استخدام و إدارة تطبيقات الهواتف الذكية في المؤسسات', 'Skills Of Using And Managing Smart Phone Applications In Enterprises', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(170, 'إدارة و تخطيط المشروعات العقارية', 'Real Estate Project Management and Planning', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(171, 'الإستراتيجيات الحديثة للتأجير التمويلي والهندسة المالية وفقا للمعايير الدولية', 'Modern Strategies for Financial Leasing and Financial Engineering in Accordance with ISO Standard', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(172, 'تحليل نتائج الأبحاث السكانية و الإجتماعية', 'Analizing Results of Population and Social Research', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(173, 'الأساليب الإحصائية في الدراسات الميدانية', 'Statistical Methods in Field Studies', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(174, 'إعداد التقارير الإحصائية والرسوم البيانية', 'Preparing Statistical and Graphical Reports', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(175, 'مهارات إدارة الفعاليات والبطولات الرياضية', 'Event Management Skills and Sporting Championships', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(176, 'تصميم الإستبيان وتحليل البيانات والنتائج وأساليب جمعها وتبويبها', 'Questionnaire Design, Analyze Data and Results, Methods of Collecting and Tabulating', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(177, 'تنمية مهارات العاملين في مجال الإحصاء والتدقيق', 'Skilled Workers Development in the Field of Applied Statistics And Audit', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(178, 'تحليل البيانات الإحصائية و إجراءات صناعة التقارير', 'Analysis of Statistical Data and Reporting Procedures', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(179, 'التحليل الإحصائي و الإستراتيجيات و طرق إستخدامها في التميز المؤسسي', 'Statistical Analysis, Strategies, and Methods using Institutional Excellence', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(180, 'مهارات اتخاذ القرار المبني على معالجة البيانات و تحليلها إحصائياً بإستخدام SPSS', 'Decision-Making skills based on Data Processing and Statistical Analysis using SPSS', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(181, 'المنهجية في تخطيط البحوث العلمية وتوثيق الكتب', 'Methodology in Planning Scientific Research and Documenting Books', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(182, 'قالب إعداد البحوث و الرسائل الجامعية', 'Research and Thesis Preparation Template', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(183, 'تطبيق برنامج spss في البحوث العلمية', 'Application of the spss Program in Scientific Research', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(184, 'البحث العلمي الجامعي وطرق اعداد بحوث ورسائل التخرج', 'Scientific Research and Methods of Preparing Research and Graduation theses', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(185, 'الإختبارات التحصيلية و المقالية و الموضوعية', 'The Achievement, Essay and Objective Tests', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(186, 'الاختبارات و المقاييس النفسية والادارية', 'Psychological and Administrative Tests and Measures', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(187, 'تنمية المهارات القانونية للقيادات الأكاديمية', 'Developing the Legal Skills of Academic Leaders', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(188, 'المقيم المؤسسي المعتمد', 'Certified Institutional Evaluator', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(189, 'مهارات التخطيط التربوي الناجح', 'Successful Educational Planning Skills', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(190, 'الإدارة الصفية ومنهجيات التعليم الحديثة', 'Classroom Management and Modern Education Methodologies', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(191, 'التخطيط الإستراتيجي للتميز في مؤسسات التعليم العالي', 'Strategic Planning for Excellence in Higher Education Institutions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(192, 'التكامل بين التعليم العام و الخاص و إعداد الخطط', 'Integration Between Public and Private Education And Prepare Plans', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(193, 'إعداد الاختبارات الجامعية وفق مفهوم الحودة الشاملة', 'Preparing University Exams in Accordance with the Concept of Comprehensive Quality', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(194, 'إدارة الخدمات الطلابية في الجامعات ومؤسسات التعليم', 'Student Services Administration in Universities and Education Institutions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(195, 'دور الجامعات و مؤسسات التعليم في تنمية و خدمة المجتمع', 'The Role of Universities And Education institutions in Community Development', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(196, 'الإدارة الحديثة لمؤسسات التعليم العالي', 'Modern Management of Higher Education Institutions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(197, 'الدور القيادي لرؤساء الاقسام في الجامعات والمؤسسات التعليمة', 'The Leadership Role of Department Heads in Universities and Educational Institutions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(198, 'إإدارة البنية التحتية لمشاريع تقنية المعلومات', 'ITI Infrastructure Management', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(199, 'مهارات استخدام التكنولوجيا و التطبيقات الحديثة في البحث العلمي', 'Skills Of Using Modern Technology And Application in Scientific Research', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(200, 'مهارات تصميم الاختبارات والاستبانات الإلكترونية', 'Skills Of Designing Electronic Tests and Questionnaires', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(201, 'البيانات الضخمة و التنقيب فيها في خدمة الذكاء الاصطناعي و انترنيت الاشياء', 'Big Data and Exploration for Artificial Intelligence And The Internet of things', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(202, 'استخدام السبورة الإلكترونية وبرنامج SRR  في التعليم', 'Electronic Whiteboard Usage and SRR Program in Education', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(203, 'الادارة المالية المتقدمة تقييم و تحليل الأخطار المالية و بناء الاستراتيجيات', 'Advanced Financial Management Evaluating and Analyzing Financial Risks and Building Strategies', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(204, 'المعايير الدولية لإعداد التقارير المالية و الرسوم البيانية', 'International Financial Reporting Standards And charts', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(205, 'استخدام نظم لمعلومات GIS في تخطيط المدن', 'Use of GIS Information Systems in City Planning', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(206, 'تخطيط ومتابعة مشروعات الرقمنة في المكتبات ومراكز المعلومات', 'Plan and Monitor Digitization Projects in Libraries and Information Centers', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(207, 'المعايير الدولية للأداء المهني والمراجعة الداخلية', 'International Standards for Professional Performance and Internal Auditing', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(208, 'آليات ومهارات مكافحة غسل الأموال', 'Anti-money Laundering Mechanisms and Skills', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(209, 'المهارات الاحترافية في إجراء التحقيقات الإدارية', 'Professional Skills in Conducting Administrative Investigations', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(210, 'ادارة حسابات البنوك وأصول الاموال', 'Managing Bank Accounts and Money Assets', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(211, 'تصميم و تنظيم النماذج المالية و اختبارها و تقييما باستخدام البرامج الحديثة و  معايير التدقيق الدولية', 'Design, Organize, Test, and Evaluate Financial Models using Modern Software And  International Auditing Standards', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(212, 'مهارات اكتشاف الغش و التزوير في المعاملات المالية', 'Skills of Detecting Fraud and Forgery in Financial Transactions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(213, 'مهارات استخدام الأدوات المالية الجديدة في ادارة المحافظ الاستثمارية', 'Skills of using new Financial Instruments in Managing Investment Portfolios', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(214, 'أساليب  الإئتمان و الإستثمار العقاري', 'Credit Methods and Real Estate Investment', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(215, 'المنهج المتكامل في المراجعة المالية والإدارية لضمان سلامة الأداء المالي والإدارة', 'An Integrated Approach to Financial and Management Audit to Ensure the Integrity of Financial Performance and Management', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(216, 'تطوير وتنمية فنون الاستشارات الاسرية', 'Improving and Development of Family Counseling Arts', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.525Z'),
(217, 'إدارة البنوك الالكترونية وكيفية الحماية القانونية', 'Electronic Banks Managment and Legal Protection', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(218, 'صياغة مذكرات التفاهم وبروتوكولات التعاون والشراكة المؤسسية', 'Drafting Memorandum of Understanding, Protocols of Cooperation and Institutional Partnership', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(219, 'تنمية وتعزيز قدرات مدراء وأعضاء الإدارات القانونية والموارد البشرية', 'Developing and Strengthening the Capacities of Directors and Members of Legal And Human Resources Departments', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(220, 'المنهج المتكامل في المراجعة المالية والإدارية لضمان سلامة الأداء المالي والإدارة', 'An Integrated Approach to Financial and Management Audit to Ensure the Integrity of Financial Performance and Management', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(221, 'أساسيات التدقيق الداخلي والحوكمة الحديثة', 'Basics of Internal Audit and Modern Governance', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(222, 'نظام استمرارية الاعمال ISO 22301', 'Business Continuity System ISO 22301', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(223, 'الذكاء المالي خارطة الطريق لنجاح الأعمال', 'Financial Intelligence  Roadmap for Business Success', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(224, 'المهارات الاحترافية في التحسين المستمر و زيادة الإنتاج', 'Professional Skills in Continuous Improvement and Increase in Production', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(225, 'الإدارة الحديثة للمشتريات والمخازن و العقود', 'Modern Management for Purchases, Stores and contracts', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(226, 'التـوجـه الإداري المتقدم لتطــوير نظـم العمــل وتبسيط الإجــراءات', 'The Advanced Administrative Approach to Developing work Systems and Simplifying Procedures', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(227, 'المهارات المميزة للمفاوض والمسوق المحترف', 'Distinguished Negotiation Skills for Professional Marketer', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(228, 'الإبداع في إدارة الضغوط وترتيب الأولويات', 'Creativity in Stress Management and Prioritization', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(229, 'مهارات إعداد وكتابة التقارير الفنية ( للمهندسين والفنيين )', 'Skills of Preparing and Writing Technical Reports (for Engineers and Technicians)', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(230, 'قيادة وصناعة المستقبل (رؤية 2030)', 'Future Leadership and Industry (Vision)', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(231, 'إدارة المخاطر في المنشآت الصناعية والمهنية', 'Risk Management in Industrial and Professional Enterprises', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(232, 'إدارة استمرارية الأعمال المعتمدة BCI', 'Certified Business Continuity Management BC', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(233, 'مهارات بناء الشراكات الاستراتيجية', 'Skills of Building Strategic Partnerships', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(234, 'القيادة الرشيقة و الرشاقة المؤسسية', 'Lean Management And Institutional Lean', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(235, 'القيادة التنفيذية المتقدمة', 'Advanced Executive Leadership', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(236, 'الإدارة الاستراتيجية للأندية والمنشآت الرياضية', 'Strategic Management Of Clubs And Sports Facilities', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(237, 'إدارة الوقت والاجتماعات والضغوط في ممارسة الأعمال', 'Time Managment , Meetings And Stress In Business', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(238, 'بناء القدرات المؤسسية وابتكار المبادرات', 'Building Future Institutional Capacity And Creating Initiatives', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(239, 'بروتوكول التعامل الفعال مع الشخصيات الصعبة و الدبلوماسية', 'Effective Protocol and Art of Dealing with Difficult And Diplomatic Personalities', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(240, 'الدبلوماسية الإدارية وصفات القائد الدبلوماسي', 'Administrative Diplomacy and Qualities of Diplomatic Leader', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(241, 'الكفاءة في التعامل مع القضايا و المشاكل و إدارة الأزمات في المؤسسات', 'Efficiency in Dealing with Issues and Problems and Managing Crises in Institutions', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(242, 'المؤشرات المتقدمة للكفاءات السلوكية والقدرات', 'Advanced Indicators of Behavioral Competencies and Abilities', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(243, 'السكرتاريه الالكترونية و إدارة المكاتب الذكية وفق أحدث المتغيرات', 'Electronic Secretarial and Smart Office Management According to the Latest Variables', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(244, 'المسائلة و التركيز على النتائج', 'Accountability and Focus on Results', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(245, 'الإداري المحترف', 'The Professional Administrative', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(246, 'مهارات التأثير و بناء الثقة مع المتعاملين و أصحاب المصلحة', 'Influencing and Confidence Building Skills with Clients and Stakeholders', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(247, 'أساليب تخطيط وتفعيل حملات العلاقات العامة والاتصال الحكومي', 'Methods of Planning and Activating Public Relations and Government Communication Campaigns', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(248, 'المنهج المتكامل لإعداد قيادات العلاقات العامة والإعلام', 'The integrated Approach to Preparing Public Relations and Media Leaders', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(249, 'المهارات الإعلامية للقيادة المؤثرة الفعالة', 'Media Skills for Effective and Influential Leadership', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(250, 'إعداد وتأهيل مسؤولي الاتصال الحكومي والعلاقات العامة للتعامل مع الإعلام الذكي', 'Preparing And Qualifying Government Communication And Public Relations Officials To Deal With Smart Media', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(251, 'الإعلام الأمني والسياسات الوطنية للتعامل مع وسائل الإعلام المعاصرة', 'Security Media and National Policies for Dealing with Contemporary Media', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(252, 'التخطيط الاستراتيجي في الإعلام و العلاقات العامة  رؤية 2030', 'Strategic Planning in Media and Public Relations  Vision', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(253, 'البرنامج القيادي المتكامل لمديري مكاتب الوزراء والوكلاء والإدارة العليا', 'The Integrated leadership Program for Cabinet Manager Members', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(254, 'تطبيقات 6 سيجما في الإتصال الحكومي و تحسين الجودة الإعلامية', 'Six Sigma Applications in Governmental communication  And Improving Media Quality', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(255, 'قوة الكايزن و 6 سيجما', 'The Power of Kaizen and  Sigma', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(256, 'العلاقات العامة المتقدمة والإعلام الذكي باستخدام تطبيقات وسائل التواصل الاجتماعي', 'Advanced Public Relations and Smart Media from Social Media Applications', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(257, 'مهارات التغطية الإخبارية و الصحفية و الإعلامية لنشاط المؤسسات في الصحافة و المواقع الإلكترونية', 'Skills Of  News and Press Coverage for Institutions in the Press and Websites', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(258, 'سداسية سيغما الحزام الأسود المتقدمة', 'Advanced Six-Sigma Black Belt', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(259, 'التدقيق الداخلي لنظام الجودة الآيزو9001:2015 (المواصفة الجديدة )', 'Internal audit of the ISO :  Quality System (new standard)', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(260, 'التغيير المؤسسي نحو تحقيق رؤية 2030 في المسؤولية المجتمعية', 'Institutional Change Towards Achieving the Vision for Social Responsibility', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(261, 'المسؤولية المجتمعية للقطاع الخاص ودعم استراتيجية التوطين', 'Social Responsibility for the Private Sector and Supporting the Emiratization Strategy', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(262, 'المعادلة الحديثة للسعادة المؤسسية', 'The Modern Equation Of Institutional Happiness', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(263, 'المنظومة المتكاملة لحماية الطفل', 'Integrated Child Protection System', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(264, 'المهارات الإدارية المتقدمة', 'Advanced Management Skills', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(265, 'المحاسبة لغير المحاسبين', 'Accounting For Non-Accountants', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(266, 'معايير المحاسبة المالية', 'Financial Accounting Standards', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(267, 'اتيكيت خدمات الأغذية و المشروبات', 'food and beverage Etiquette services', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(268, 'Teacher Assistant', 'مساعد مشرف تعليم', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(269, 'Photography And Modern Digital Devices', 'التصوير الفوتوغرافي و الأجهزة الرقمية الحديثة', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(270, 'التحول من الأساس النقدي الى أساس الاستحقاق', 'The Shift From The Principale Of Cash Basis To Accrual Basis', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(271, 'الأنظمة الأمنية لتأمين المنشأت الحيوية', 'Security Systems to Secure Vital Installations', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(272, 'إدارة الجودة الشاملة في التفتيش ايزو 17020', 'Total Quality Management in ISO 17020 Inspection', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(273, 'نظام تحليل المخاطر ونقاط المراقبة الحرجة', 'HACCP', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(274, 'التدقيق على نظم السلامة وتقييم المخاطر', 'Audit of Safety Systems and Risk Assessment', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(275, 'الأساليب المتقدمة في التفتيش العام', 'Advanced Methods of General Inspection', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(276, 'نظم إدارة السلامة المهنية طبقاً لمتطلبات المواصفة القياسية الدولية', 'Occupational Safety Management Systems According to the requirements of ISO', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(277, 'إعداد مسؤولي السلامة المهنية حسب المعايير الدولية', 'Preparing Occupational Safety Officials according to ISO', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(278, 'طرق سلامة الغذاء وتأكيد الجودة', 'Methods of Food Safety and Quality Assurance', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(279, 'ادارة السلامة الغذائية وتحليل المخاطر ونقاط المراقبة الحرجة', 'Food Safety Management, Hazard Analysis and Critical Control Points', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(280, 'التشغيل الأمثل لوحدات مصافي تكرير البترول المختلفة', 'Optimal Operation of Different Oil Refineries Units', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(281, 'الأمن والسلامة الصناعية في شركات النفطية', 'Industrial Security and Safety in the Oil Companies', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(282, 'عوامل تعبئة المستودعات البترولية وقياسها', 'Filling and Measuring Petroleum Warehouse Factors', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(283, 'أداء المنظمات و الهيئات بمعايير الجودة العالمية', 'Organizations and Bodies Perform According to ISO Quality', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(284, 'تنمية مهارات الجودة الإدارية', 'Developing Quality Management Skills', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(285, 'معايير ومهارات الجودة في خدمة المتعاملين – آيزو 10002', 'Quality Standards and Skills in Customer Service  ISO', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(286, 'معايير نموذج التميز الأوروبي', 'EFQM European Excellence Model Standards', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(287, 'نظام إدارة الجودة في البيئة ISO 14001', 'Quality Management System in the Environment ISO 14001', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(288, 'نظام إدارة الجودة في التدريب و التطوير الوظيفي ISO 10015', 'Quality Management System in Training and Career Development ISO', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(289, 'نظام إدارة السلامة والصحة المهنية ISO 45001', 'Occupational Safety and Health Management System ISO 45001', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(290, 'نظام إدارة الجودة في إدارة خدمات تكنولوجيا المعلومات ISO 20000', 'The Quality Management System in the IT Service Management', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(291, 'نظام إدارة الجودة في إدارة المخاطر العامة ISO 31000', 'Quality Management System for General Risk Management ISO 31000', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(292, 'نظام إدارة الجودة في الحوكمة ISO 38500', 'Quality Management System in Governance ISO 38500', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(293, 'نظام إدارة الجودة في البرمجيات ISO 15504', 'Quality Management System in Software ISO 15504', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(294, 'نظام إدارة الجودة في أمن المعلومات ISO 27001', 'Quality Management System in Information Security ISO 27001', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
